"","x"
"1",5792.79941334782
"2",5361.96780086329
"3",3959.18629598752
"4",3687.30756301605
"5",459.153909938067
"6",-1270.86636818697
"7",-2844.51197218914
"8",-1840.06577424972
"9",655.709655938918
"10",1957.0363802794
"11",3433.72252291039
"12",5145.55997362028
"13",5834.79941334782
"14",5403.96780086329
"15",4085.18629598752
"16",3750.30756301605
"17",597.153909938067
"18",-1312.86636818697
"19",-2674.51197218914
"20",-1808.06577424972
"21",750.709655938918
"22",1999.0363802794
"23",3412.72252291039
"24",5198.55997362028
"25",5856.79941334782
"26",5403.96780086329
"27",3948.18629598752
"28",3793.30756301605
"29",576.153909938067
"30",-1080.86636818697
"31",-2600.51197218914
"32",-1734.06577424972
"33",813.709655938918
"34",2031.0363802794
"35",3402.72252291039
"36",5230.55997362028
"37",5813.79941334782
"38",5403.96780086329
"39",4064.18629598752
"40",3803.30756301605
"41",628.153909938067
"42",-1038.86636818697
"43",-2600.51197218914
"44",-1629.06577424972
"45",834.709655938918
"46",2147.0363802794
"47",3497.72252291039
"48",5230.55997362028
"49",5845.79941334782
"50",5530.96780086329
"51",4170.18629598752
"52",3898.30756301605
"53",903.153909938067
"54",-763.866368186971
"55",-2347.51197218914
"56",-1365.06577424972
"57",1003.70965593892
"58",2199.0363802794
"59",3687.72252291039
"60",5346.55997362028
"61",5887.79941334782
"62",5488.96780086329
"63",4180.18629598752
"64",3898.30756301605
"65",913.153909938067
"66",-879.866368186971
"67",-2305.51197218914
"68",-1376.06577424972
"69",961.709655938918
"70",2073.0363802794
"71",3676.72252291039
"72",5304.55997362028
"73",5951.79941334782
"74",5530.96780086329
"75",4212.18629598752
"76",3951.30756301605
"77",1029.15390993807
"78",-816.866368186971
"79",-2284.51197218914
"80",-1291.06577424972
"81",972.709655938918
"82",2337.0363802794
"83",3602.72252291039
"84",5335.55997362028
"85",5993.79941334782
"86",5583.96780086329
"87",4286.18629598752
"88",4077.30756301605
"89",976.153909938067
"90",-658.866368186971
"91",-2094.51197218914
"92",-1228.06577424972
"93",1130.70965593892
"94",2242.0363802794
"95",3729.72252291039
"96",5377.55997362028
"97",5972.79941334782
"98",5699.96780086329
"99",4275.18629598752
"100",4120.30756301605
"101",1071.15390993807
"102",-552.866368186971
"103",-2083.51197218914
"104",-1186.06577424972
"105",1130.70965593892
"106",2379.0363802794
"107",3708.72252291039
"108",5462.55997362028
"109",6045.79941334782
"110",5625.96780086329
"111",4381.18629598752
"112",4246.30756301605
"113",1103.15390993807
"114",-468.866368186971
"115",-1967.51197218914
"116",-1144.06577424972
"117",1130.70965593892
"118",2305.0363802794
"119",3803.72252291039
"120",5430.55997362028
"121",5993.79941334782
